Incident number,From AI Failures list?,Start date,End date (if known),Type of harm,Culturally specific?,Uncertain whether this is an incident?,Short description of scenario,Scale of harm (# of harmed),Harmed party,Harm caused,Response or mitigation (as time allows),Link 1,Link 2,Link 3,Link 4,Link 5,Link 6,Link 7,Link 8,Link 9,Link 10,Link 11,Link 12,Link 13,Link 14,Link 15,Link 16,Link 17,Link 18,Link 19,Link 20,Link 21,Link 22,Link 23,Link 24,Link 25,Link 26,Link 27,Link 28,Link 29,Link 30
1,Y,"May 19, 2015",Present,,,,YouTube Kids app contains “inappropriate content”,Large,YouTube Kids users,Mental harm from exposure to inappropriate jokes and content,New parental controls where parents can finetune selection of channels,https://blogs.wsj.com/digits/2015/05/19/googles-youtube-kids-app-criticized-for-inappropriate-content/,https://www.dailymail.co.uk/sciencetech/article-5358365/YouTube-Kids-app-showing-disturbing-videos.html,https://www.nytimes.com/2018/04/25/business/media/youtube-kids-parental-controls.html,https://www.businessinsider.com/youtube-suggested-conspiracy-videos-to-children-using-its-kids-app-2018-3,https://www.change.org/p/remove-youtube-kids-app-until-it-eliminates-its-inappropriate-content,https://www.wired.co.uk/article/youtube-for-kids-videos-problems-algorithm-recommend,https://www.theverge.com/2017/11/9/16629788/youtube-kids-distrubing-inappropriate-flag-age-restrict,https://techcrunch.com/2017/11/12/i-watched-1000-hours-of-youtube-kids-content-and-this-is-what-happened/,https://studybreaks.com/tvfilm/youtube-kids-isnt-innocent-seems/,https://www.bbc.com/news/blogs-trending-39381889,https://www.today.com/parents/moms-warn-disturbing-video-found-youtube-kids-please-be-careful-t101552,https://www.businessinsider.com/youtube-has-thousands-of-disturbing-videos-targeted-at-kids-report-2017-11,https://www.polygon.com/2017/12/8/16737556/youtube-kids-video-inappropriate-superhero-disney,https://www.goodmorningamerica.com/family/story/parents-inappropriate-content-youtube-54993637,https://arstechnica.com/gadgets/2017/11/youtube-to-crack-down-on-inappropriate-content-masked-as-kids-cartoons/,,,,,,,,,,,,,,,
2,Y,12/6/2018,,,,,24 Amazon workers sent to hospital after robot accidentally unleashes bear spray,Large,Amazon workers,"Fifty-four workers experienced difficulty breathing and burning in the throat in eyes after being exposed to the concentrated spray, officials said.",,https://abcnews.go.com/US/24-amazon-workers-hospital-bear-repellent-accident/story?id=59625712,https://www.marketwatch.com/story/southwest-replaced-flight-control-sensors-of-the-kind-implicated-in-lion-air-crash-2018-11-16,https://www.wired.com/story/amazon-first-bear-repellent-accident/,https://www.bbc.com/news/world-us-canada-46468719,https://www.popularmechanics.com/technology/infrastructure/a25414009/amazon-warehouse-bear-spray-accident/,https://www.tennessean.com/story/news/2018/12/06/amazon-bear-spray-accident-robot-error/2229903002/,https://www.washingtonpost.com/business/2018/12/05/dozens-amazon-workers-sickened-after-bear-repellent-accidentally-discharged-warehouse/?noredirect=on&utm_term=.0001fedc3ea0,https://www.foxbusiness.com/retail/amazon-bear-repellent-accident-this-week-wasnt-its-first,https://www.theguardian.com/technology/2018/dec/06/24-us-amazon-workers-hospitalised-after-robot-sets-off-bear-repellent,https://www.nj.com/mercer/2018/12/osha-investigates-amazon-warehouse-bear-spray-accident-that-left-worker-critical.html,https://www.nj.com/mercer/2018/12/80-workers-at-amazon-warehouse-in-nj-treated-after-being-sickened-by-bear-repellant.html#incart_river_index,https://www.msn.com/en-ie/news/techandscience/robots-bear-spray-accident-puts-24-amazon-workers-in-hospital/ar-BBQzRNq,http://www.digitaljournal.com/business/amazon-bear-repellent-accident-sends-24-workers-to-the-hospital/article/538549,https://www.app.com/story/money/business/main-street/2018/12/05/bear-spray-incident-nj-amazon-warehouse-shines-light-safety-record/2215515002/,https://www.independent.co.uk/news/world/americas/us-politics/amazon-bear-repellent-new-jersey-hospital-workers-a8669381.html,https://motherboard.vice.com/en_us/article/qvqe85/24-amazon-workers-hospitalized-after-robot-punctures-bear-spray-in-warehouse,http://www.newser.com/story/268206/bear-repellent-accident-sickens-amazon-workers.html,https://www.usatoday.com/story/money/business/2018/12/05/amazon-warehouse-nj-accident-shines-light-companys-safety-record/2216715002/,https://www.nbcphiladelphia.com/news/local/Amazon-Warehouse-Robbinsville-Sickened-Workers-501976671.html,,,,,,,,,,,
3,Y,10/27/2018,,,,,Lion Air - a computerized system Boeing installed on its latest generation of 737 to prevent the plane’s nose from getting too high and causing a stall instead forced the nose down because of incorrect information it was receiving from sensors on the fuselage.,Large,Passengers,189 deaths,Boeing issued a bulletin to advise airlines how to take back manual control,https://www.nytimes.com/2018/11/27/world/asia/indonesia-lion-air-crash-.html,https://www.businesstimes.com.sg/transport/faulty-lion-air-sensor-wasn%E2%80%99t-fixed-before-crash-preliminary-report-finds,https://www.reuters.com/article/indonesia-crash-boeing/boeing-issues-bulletin-for-pilots-after-lion-air-sensor-data-error-idUSB9N1X603X,http://time.com/5441004/lion-air-jet-sensor-failure/,https://www.marketwatch.com/story/southwest-replaced-flight-control-sensors-of-the-kind-implicated-in-lion-air-crash-2018-11-16,https://www.forbes.com/sites/jeremybogaisky/2018/11/08/crash-of-lion-air-737-max-raises-questions-about-autopilot-and-pilot-skills/#133731448477,https://www.popularmechanics.com/flight/airlines/a24841961/sensor-replaced-one-day-before-lion-air-flight-jh-160-crash/,https://edition.cnn.com/2018/11/08/asia/lion-air-sensor-replaced-intl/index.html,https://www.apnews.com/4cf97e9b0a004cf5a0db401bb1d222e1,https://www.courthousenews.com/report-faults-safety-failures-defects-in-lion-air-crash/,https://www.seattletimes.com/business/boeing-aerospace/black-box-data-reveals-lion-air-pilots-struggle-against-boeings-737-max-flight-control-system/,https://www.usatoday.com/story/opinion/2018/12/04/lion-air-what-weve-got-here-failure-communicate-editorials-debates/2192044002/,https://www.nzherald.co.nz/business/news/article.cfm?c_id=3&objectid=12151363,https://www.abc.net.au/news/2018-11-08/lion-air-flight-had-crucial-sensor-replaced-prior-to-fatal-crash/10475468,https://www.insurancejournal.com/news/international/2018/11/08/507060.htm,https://news.cgtn.com/news/3d3d674e3163444e30457a6333566d54/share_p.html,https://www.iafrica.com/lion-air-plane-crash-crucial-angle-of-attack-sensor-replaced-before-crash/,https://www.mercurynews.com/2018/11/28/report-lion-air-pilots-unable-to-correct-faulty-sensor/,,,,,,,,,,,,
4,N,March 2018,,,,,"Uber self-driving car killed a pedestrian in Arizona, US.",,Pedestrian,1 death,Uber shut down autonomous driving operations for about a year,https://www.azcentral.com/story/news/local/tempe-breaking/2018/06/21/uber-self-driving-car-crash-tempe-police-elaine-herzberg/724344002/,https://www.theverge.com/2018/6/22/17492320/safety-driver-self-driving-uber-crash-hulu-police-report,https://www.abc15.com/news/region-southeast-valley/tempe/tempe-police-release-new-video-from-deadly-self-driving-uber-crash,https://gizmodo.com/uber-driver-in-fatal-tempe-crash-may-have-been-watching-1827039127,https://money.cnn.com/2018/06/22/technology/uber-self-driving-crash-police-report/index.html,https://techcrunch.com/2018/06/22/uber-safety-driver-of-fatal-self-driving-crash-was-watching-hulu-not-the-road/,https://www.economist.com/the-economist-explains/2018/05/29/why-ubers-self-driving-car-killed-a-pedestrian,https://www.citylab.com/transportation/2018/05/behind-the-uber-self-driving-car-crash-a-failure-to-communicate/561230/,https://www.theguardian.com/technology/2018/mar/19/uber-self-driving-car-kills-woman-arizona-tempe,https://www.cbsnews.com/news/uber-ends-self-driving-car-arizona-after-tempe-fatal-crash-elaine-herzberg/,https://www.forbes.com/sites/meriameberboucha/2018/05/28/uber-self-driving-car-crash-what-really-happened/#5bc866e94dc4,https://www.cnbc.com/2018/06/22/uber-driver-streamed-the-voice-before-self-driving-car-crash.html,https://www.reuters.com/article/us-uber-selfdriving-crash/uber-cars-safety-driver-streamed-tv-show-before-fatal-crash-police-idUSKBN1JI0LB,https://arstechnica.com/tech-policy/2018/05/report-software-bug-led-to-death-in-ubers-self-driving-crash/,https://www.straitstimes.com/world/united-states/uber-operator-watching-the-voice-before-self-driving-crash-in-tempe-arizona,https://www.cnet.com/roadshow/news/uber-reportedly-finds-false-positive-self-driving-car-accident/,https://www.cnet.com/news/uber-reportedly-settles-with-family-of-victim-self-driving-car-crash/,https://www.cnet.com/news/uber-self-driving-car-fatality-in-arizona-has-people-asking-how-safe-are-driverless-cars/,https://www.cnet.com/roadshow/news/uber-autonomous-car-crash-arizona-tempe/,,,,,,,,,,,
5,N,2000,2013,,,,"In a MIT study of medical surgeries using robotic systems, it was found that there were still a substantial amount of complications.",Large,Patients,"144 deaths (1.4% of the 10,624 reports), 1,391 patient injuries (13.1%), and 8,061 device malfunctions (75.9%) were reported",,https://arxiv.org/ftp/arxiv/papers/1507/1507.03518.pdf,https://www.technologyreview.com/s/539521/robotic-surgery-linked-to-144-deaths-since-2000/,https://www.bbc.com/news/technology-33609495,https://www.theregister.co.uk/2015/07/21/robot_surgery_kills_americans/,https://www.nbcnews.com/tech/tech-news/robotic-surgery-linked-144-deaths-2000-n395811,https://gizmodo.com/robotic-surgery-has-been-connected-to-144-u-s-deaths-s-1719202166,https://io9.gizmodo.com/botched-robotic-surgeries-have-been-linked-to-144-patie-1719265629,https://www.researchgate.net/publication/280062076_Adverse_Events_in_Robotic_Surgery_A_Retrospective_Study_of_14_Years_of_FDA_Data,https://splinternews.com/robotic-surgery-may-be-the-future-but-right-now-it-s-c-1793849328,https://www.techtimes.com/articles/70761/20150721/study-finds-non-negligible-number-complications-during-robotic-surgery-144.htm,https://physicstoday.scitation.org/do/10.1063/PT.5.029056/full/,https://www.christiantoday.com/article/robotic-surgeries-are-they-really-safe/59860.htm,,,,,,,,,,,,,,,,,,
6,N,2016,,,,,Microsoft chatbot (Tay) expressed Nazi sentiments,,Microsoft/ internet users,"PR disaster, and emotional offence",Taken offline after 16 hours,https://www.infoworld.com/article/3184205/technology-business/danger-danger-10-alarming-examples-of-ai-gone-wild.html#slide2,https://techcrunch.com/2016/03/24/microsoft-silences-its-new-a-i-bot-tay-after-twitter-users-teach-it-racism/,https://www.theverge.com/2016/3/24/11297050/tay-microsoft-chatbot-racist,https://chatbotslife.com/the-accountability-of-ai-case-study-microsofts-tay-experiment-ad577015181f,https://www.geekwire.com/2016/microsoft-chatbot-tay-mit-technology-fails/,https://www.telegraph.co.uk/technology/2016/03/24/microsofts-teen-girl-ai-turns-into-a-hitler-loving-sex-robot-wit/,https://www.techrepublic.com/article/why-microsofts-tay-ai-bot-went-wrong/,https://qz.com/1340990/microsofts-politically-correct-chat-bot-is-even-worse-than-its-racist-one/,https://qz.com/653084/microsofts-disastrous-tay-experiment-shows-the-hidden-dangers-of-ai/,https://gizmodo.com/here-are-the-microsoft-twitter-bot-s-craziest-racist-ra-1766820160,https://gizmodo.com/here-are-the-microsoft-twitter-bot-s-craziest-racist-ra-1766820160,https://www.businessnewsdaily.com/10450-funniest-chatbot-fails.html,https://blog.botego.com/why-microsoft-s-chatbot-tay-failed-and-what-does-it-mean-for-artificial-intelligence-studies-fb71d22e8359,https://www.theguardian.com/technology/2016/mar/30/microsoft-racist-sexist-chatbot-twitter-drugs,https://www.theguardian.com/technology/2016/mar/26/microsoft-deeply-sorry-for-offensive-tweets-by-ai-chatbot,https://www.inverse.com/article/25723-how-microsofts-tay-nazi-artificial-intelligence,https://www.inverse.com/article/13281-5-big-questions-about-tay-microsoft-s-failed-a-i-twitter-chatbot,https://www.wired.co.uk/article/microsoft-zo-ai-chatbot-tay,https://www.wired.com/2016/03/fault-microsofts-teen-ai-turned-jerk/,http://fortune.com/longform/ai-bias-problem/,https://www.bbc.com/news/technology-35902104,https://www.washingtonpost.com/news/the-intersect/wp/2016/03/24/the-internet-turned-tay-microsofts-fun-millennial-ai-bot-into-a-genocidal-maniac/?utm_term=.488066f12daf,https://futureoflife.org/2016/03/27/tay-the-racist-chatbot-who-is-responsible-when-a-machine-learns-to-be-evil/,https://medium.com/@carolinesinders/microsoft-s-tay-is-an-example-of-bad-design-d4e65bb2569f,https://www.businessinsider.com/microsoft-deletes-racist-genocidal-tweets-from-ai-chatbot-tay-2016-3,https://www.thedrum.com/news/2016/03/24/microsofts-artificial-twitter-bot-stunt-backfires-trolls-teach-it-racist-statements,,,,
7,N,2001,2010,,,,Wiki bots engage in feuds among themselves,,Wikipedia users,Constant variation in information,,https://www.infoworld.com/article/3184205/technology-business/danger-danger-10-alarming-examples-of-ai-gone-wild.html#slide3,https://www.popsci.com/wikipedia-bots-fighting,https://www.seeker.com/wiki-bots-that-feud-for-years-highlight-the-troubled-future-of-ai-2291186353.html,https://www.theguardian.com/technology/2017/feb/23/wikipedia-bot-editing-war-study,https://www.wired.com/2017/03/internet-bots-fight-theyre-human/,https://blog.wikimedia.org/2017/08/30/wikipedia-bot-pocalypse/,https://www.huffingtonpost.com.au/2017/02/27/automated-wikipedia-edit-bots-have-been-fighting-each-other-for_a_21722577/,https://www.theregister.co.uk/2017/02/23/wiki_bots_love_online_conflict/,https://www.turing.ac.uk/news/computer-bots-are-more-humans-you-might-think-having-fights-lasting-years,,,,,,,,,,,,,,,,,,,,,
8,N,Late 2016,,,,,Uber car runs a red light without regulatory approval,,Road users,Potential traffic accident,,https://www.infoworld.com/article/3184205/technology-business/danger-danger-10-alarming-examples-of-ai-gone-wild.html#slide4,https://www.theverge.com/2017/2/25/14737374/uber-self-driving-car-red-light-december-contrary-company-claims,http://fortune.com/2017/02/26/uber-self-driving-car-red-lights/,https://www.wired.com/2016/12/ubers-self-driving-car-ran-red-light-san-francisco/,https://futurism.com/ubers-self-driving-cars-are-running-red-lights-ubers-blaming-human-error,https://www.bizjournals.com/sanfrancisco/news/2017/02/27/uber-self-driving-cars-ran-at-least-six-red-lights.html,https://www.theguardian.com/technology/2016/dec/21/witness-says-self-driving-uber-ran-red-light-on-its-own-disputing-ubers-claims,https://www.cnet.com/news/uber-self-driving-car/,http://www.thedrive.com/tech/7908/ubers-autonomous-vehicles-responsible-for-red-light-violations-not-human-error,https://medium.com/halting-problem/uber-denounces-traffic-light-laws-after-self-driving-car-runs-red-light-2c8d02e30162,https://techcrunch.com/2016/12/14/uber-looking-into-incident-of-self-driving-car-running-a-red-light-captured-on-dashcam/,http://www.sfexaminer.com/investigation-uber-red-light-running-car-fault-technology-not-driver/,,,,,,,,,,,,,,,,,,
9,Y,2010,,,,,"Regression model used to grade the “value-add” a teacher imparts on their students (and used in public-school tenure decisions) is demonstrated to produce completely uncorrelated scores when the same teacher teaches two versions of the same class in the same year, indicating that the model has learned virtually nothing",,"Teachers (unfairly rated), students (impacted by teachers)","Teachers were unfairly rated, and students were learning from suboptimally compensated teachers.",,http://garyrubinstein.teachforus.org/2012/02/28/analyzing-released-nyc-value-added-data-part-2/,https://www.washingtonpost.com/news/answer-sheet/wp/2015/08/09/master-teacher-suing-new-york-state-over-ineffective-rating-is-going-to-court/?utm_term=.afb4a2d4450e,https://www.washingtonpost.com/news/answer-sheet/wp/2015/08/09/master-teacher-suing-new-york-state-over-ineffective-rating-is-going-to-court/?utm_term=.afb4a2d4450e,https://www.cityandstateny.com/articles/policy/education/new-york-teachers-judged-by-test-scores-they-dont-affect.html,http://parentadvocates.org/nicecontent/dsp_printable.cfm?articleID=6016,https://www.huffingtonpost.com/2012/02/24/new-york-city-teacher-rat_n_1299837.html,http://www.shankerinstitute.org/blog/reign-error-publication-teacher-data-reports-new-york-city,https://www.politico.com/states/new-york/albany/story/2013/10/teachers-plan-widespread-appeals-of-unfair-evaluations-000000,,,,,,,,,,,,,,,,,,,,,,
10,Y,2014,,,,,"Starbucks shift-scheduling software for part-time workers, which optimizes for efficient allocation of workers according to hour-by-hour business needs, assigns workers to unpredictable and erratic schedules.",,Workers,Negative effects on sleep patterns and relationships,,https://www.nytimes.com/interactive/2014/08/13/us/starbucks-workers-scheduling-hours.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Y,2017,,,,,"The iPhone autocorrect system developed a “bug” in which the letter “I” was autocorrected to “A [?]”. This is a side effect of training the ML-based autocorrect system with the assumption that words or phrases sent to the user by others are likely to be important, and should be preferentially added to the user’s dictionary.",,Users,"virus-like spread of the bug, which was “caught” when a user was sent the buggy character to their phone by another user",,https://twitter.com/cabel/status/928743144799080448?s=17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Y,2013,,,,,Recidivism-prediction algorithm deployed in the real world gets higher accuracy by discriminating on the basis of factors that correlate with race,,Prisoners,"Formula falsely flagged black defendents as future criminals, wrongly labelling them this way at almost twice the rate as white defendents",,https://www.propublica.org/article/machine-bias-risk-assessments-in-criminal-sentencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Y,2016,,,,,Word embeddings trained on Google News can better match the real-world usage of natural language by encoding gender bias,,?,,,https://arxiv.org/abs/1607.06520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Y,2017,,,,,Google's toxicity scorer API (Perspective) categorised phrases as toxic in a politically incorrect manner,,Groups harmed by insensitive categorisations,"For example, ""I am a black trans woman with HIV"" got a toxicity rank of 77%.",,https://www.engadget.com/2017/09/01/google-perspective-comment-ranking-system/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Y,2017,,,,,Google's Cloud Natural Language sentiment analysis marked sensitive phrases as negative sentiment,,Groups harmed by insensitive categorisations,"For example, ""I'm straight"" was neutral, ""I'm homosexual"" was negative.",,https://www.engadget.com/2017/10/25/googles-sentiment-analysis-api-is-just-as-biased-as-humans/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Y,2009,,,,,"Amazon removed LGBTQ literature as ""adult content"" and removed sales rankings",,Groups harmed by insensitive categorisations & author of the un-ranked publication,Losing a sales rank is important in the online store context because it is a indication of their popularity,,https://www.huffingtonpost.com/emma-rubysachs/amazon-censors-gay-books_b_186153.html,https://meta-writer.livejournal.com/11992.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Y,2015,,,,,"Google photos labeled images of black people as ""gorillas""",,Black people and others who were offended,Racial discrimination,"No perfect solution yet. Workarounds have included removing ""gorilla"" and other animals from Google's lexicon.",https://twitter.com/jackyalcine/status/615329515909156865,https://www.wired.com/story/when-it-comes-to-gorillas-google-photos-remains-blind/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Y,2015,,,,,"Google's Smart Reply suggested ""I love you"" in response to work emails",,,"Not ""safe for work""",Googler feedback removed the response.,https://blog.google/products/gmail/computer-respond-to-this-email/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Y,2015,,,,,"Google Image Search for ""CEO"" yields all white men on the first page of results.",,,Gender discrimination,No official response. But researchers suggested that search engine designers can use these study results to develop algorithms that are steriotype robust.,https://www.huffingtonpost.com/2015/04/10/google-image-gender-bias_n_7036414.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Y,2013,,,,,Discrimination in online ad delivery where searching African American names suggested criminal background check ads,,Black people and others who were offended,Racial discrimination,,https://dataprivacylab.org/projects/onlineads/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Y,March 2018,,,,,Safety driver of fatal self-driving Uber crash was watching TV at time of accident,,Pedestrian safety,Policy report deems accident and fatal injury as 'entirely avoidable',,https://www.theverge.com/2018/6/22/17492320/safety-driver-self-driving-uber-crash-hulu-police-report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Y,2018,,,,,Tesla's semi-autonomous driver system was operating when a Model X  SUV crashed into a highway divider and killed the driver. Driver was supposed to have hands on wheel and concentrate.,,Pedestrian safety,Death,,https://www.wired.com/story/tesla-autopilot-self-driving-crash-california/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Y,2011,,,,,"Apple's Siri at launch called the user ""ambulence"" when the user asked Siri to ""call me an ambulence""",,Potential user safety,,Quick fix by Apple,https://www.technologyreview.com/s/601897/tougher-turing-test-exposes-chatbots-stupidity/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Y,2016,,,,,"At launch, Microsoft's AI bot 'Tay' caused controversy by posting offensive tweets",,Offended parties,Offence,"Microsoft pulled back Tay's Twitter and hardwided certain politically correct replies before replacing the chatbot with Zo. In late 2016, CEO Satya Nadella describes how Tay shaped the company's accountability standards.",https://en.wikipedia.org/wiki/Tay_(bot),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Y,2017,,,,,Navigation apps were directing traffic towards open roads that we actually on fire.,,Navigation app users ,Safety,Firefighting public announcements had to warn the general public not to use navigation apps.,https://www.latimes.com/local/california/la-me-southern-california-wildfires-live-firefighters-attempt-to-contain-bel-air-1512605377-htmlstory.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Y ,2018,,Deliberate trade offs,,,"A semi truck slowly backed into a self-driving shuttle in Las Vegas, and the shuttle did not move out of the way.",,No physical injuries to passengers,Emotional stress and inconvenience,No major announcements. Testing continued.,https://techcrunch.com/2017/11/08/driverless-shuttle-in-las-vegas-gets-in-fender-bender-within-an-hour/amp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Y,,,,,,Do we want academic simulations as examples?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Y,2015,,Susceptible to distributional shift,,,"Volkswagon's automobile assembly arm grasped a repair worker who was inside it's operating cage, and killed the worker from resulting injuries",,Worker,Death,"Prosecutors were working on the case, but cannot find any recent news. May have settled.",https://www.theguardian.com/world/2015/jul/02/robot-kills-worker-at-volkswagen-plant-in-germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,N,2015,,,,,Two rival self-driving cars from Google and Delphi nearly collided ,,,,,http://time.com/3941588/delphi-driverless-cars/?iid=time_readnext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Y,2017,,,,,Hackers fool Apple's FaceID security system,,Apple owners,Cyber security of smart phones,,https://www.wired.com/story/hackers-say-broke-face-id-security/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Y,2016,,,,,YouTube speech-to-text does not recognise women's voices,,Women and offend parties,Inconvenience and gender discrimination,,https://makingnoiseandhearingthings.com/2016/07/12/googles-speech-recognition-has-a-gender-bias/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Y,1983,,,,,Soviet nuclear false alarm incident caused by rare atmospheric conditions,,System users & general public,Close encounter to full-scale nuclear war,Corrected by cross-referencing geostationary satellites.,https://en.wikipedia.org/wiki/1983_Soviet_nuclear_false_alarm_incident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Y,2010,,,,,Flash Crash - which occured when series of algothmic trades caused a significant drop in equity prices that were not based on economic fundamentals.,,Financial system,Shakes the legitimacy of fair financial markets,,https://en.wikipedia.org/wiki/2010_Flash_Crash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Y,2017,,,,,NASA survivial algorithm is optimised by killing off survivors to allocate resources to other survivors,,Hypothetical,,,https://lobste.rs/s/1d7whd/tales_from_trenches_ai_disaster_stories#c_le6tsr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,2018,,,,,"Tesla's AI strategy to automate everything has backfired on productivity, and engineering skills required to automate are expensive",,Tesla,Productivity,Mixure of manual and automated labour,https://medium.com/intuitionmachine/teslas-factory-failures-reveals-why-you-shouldn-t-automate-everything-16c54e7f9f16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,N,2016,,,,,Delhi's first driverless metro met with an accident by hitting a wall during its trial when the brakes were not tested. ,,Nearby pedestrians,Safety,Re-trial,https://www.analyticsindiamag.com/top-5-ai-failures-from-2017-which-prove-that-perfect-ai-is-still-a-dream/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,N ,2018,,,,,Iphone X's Face recognition cannot tell the difference between identical twins,,Iphone users,Inconvenience & offence,,https://www.analyticsindiamag.com/top-5-ai-failures-from-2017-which-prove-that-perfect-ai-is-still-a-dream/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,N,2018,,,,,"Amazon Alexa turned on loud music early in the morning, so the neighbours had to call the police to break into the house.",,Neighbours,Annoyance,Police break-in,https://www.analyticsindiamag.com/top-5-ai-failures-from-2017-which-prove-that-perfect-ai-is-still-a-dream/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,N,2018,,,,,Amazon Alexa placed an order for a $170 dollhouse when a six-year old asked for one,,Parents,Cost,,https://www.analyticsindiamag.com/top-5-ai-failures-from-2017-which-prove-that-perfect-ai-is-still-a-dream/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,21 June 2018,,,,,"Automated HR system fired an employee causing emotional and physical inconveniences. He was locked out for three weeks without pay, and eventually quit himself.",,Employee,Emotional distress,,https://www.bbc.com/news/technology-44561838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Y,2018,,,,,Chinese billionaires face was identified as a jay walker when the system detected a ad on a bus to be the live person,,Billionaire,Emotional distress,,https://medium.com/syncedreview/2018-in-review-10-ai-failures-c18faadf5983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,N,2014,2017,,,,Amazon AI recruiting tool was gender biased because it was trained over a decade where there were many successful male applicants,,Applicants ,Discrimination,,https://medium.com/syncedreview/2018-in-review-10-ai-failures-c18faadf5983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,N,2016,,,,,AI game goes wild. A AI fuelled game went beyond the intended designs to merge existing weapons to create super weapons. ,,Gamers,Gaming inconvenience,"Fronter, the developers of the game had to stop the weapons feature until it was fixed",https://techseen.com/2017/08/01/ai-failures-so-far/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,N,2016,,,,,"Stanford and Google developed finance app, Delia, to help users track and manage their finances. When tested on 300 users the system stole users money.",,Users,Financial harm,,https://techseen.com/2017/08/01/ai-failures-so-far/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,N,July 2017,,,,,AI enabled fake Obama videos that send fake messages,,Observers & misrepresented parties,Misrepresentations,,https://www.bbc.com/news/av/technology-40598465/fake-obama-created-using-ai-tool-to-make-phoney-speeches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,